,date,actions,transactions
249,2020-01-10,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.           0.           0.           0.           0.
    0.           0.           0.           0.        -210.7064209
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.       ]"
250,2020-01-13,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45   -1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -21.19415474   0.           0.          -1.27046967   0.        ]"
251,2020-01-14,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
252,2020-01-15,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -300.15066528    0.            0.            0.            0.
    0.          -51.0056076     0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
253,2020-01-16,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[    0.             0.             0.         -1046.59436035
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
254,2020-01-17,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17   -1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.          -66.18293762    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -205.923172      0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
255,2020-01-20,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.         -212.49559021
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
256,2020-01-21,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[ 0.          0.          0.          0.          0.         -5.76824951
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
257,2020-01-22,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
258,2020-01-23,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
259,2020-02-03,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
260,2020-02-04,"0     1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7     1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -81.82315063   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
261,2020-02-05,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
262,2020-02-06,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
263,2020-02-07,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
264,2020-02-10,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[ 485.46517944   70.43632507    0.         1126.25292969  225.34805298
  322.58065796 -145.5349884     0.            0.         -247.39492798
  182.29081726    0.            0.            0.            0.
   71.56607819    0.          171.49423218    0.          220.95053101
   40.98851013    0.          167.03135681    0.            0.
  152.81640625    0.            0.          296.94207764    0.
    0.            0.            0.           63.44952393  744.80126953
    0.            0.          155.90408325  169.76890564  984.2131958
  282.49545288  652.00097656 1396.88220215  983.69042969    0.
   15.27489948    0.           56.82082748    0.           23.80317688]"
265,2020-02-11,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.         -224.0565033
 -309.63778687    0.            0.            0.         -245.66041565
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -741.56469727
    0.            0.            0.         -167.97631836    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
266,2020-02-12,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -3.23657227  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
267,2020-02-13,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
  -12.94287109    0.            0.            0.         -242.823349
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -978.12902832    0.
    0.            0.            0.            0.            0.        ]"
268,2020-02-14,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.         -243.83702087
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
269,2020-02-17,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -182.29081726    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.           -5.56140137    0.
    0.            0.            0.            0.            0.        ]"
270,2020-02-18,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[ 0.          0.          0.          0.         -1.29154968  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
271,2020-02-19,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
272,2020-02-20,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45   -1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -14.32949257   0.           0.           0.           0.        ]"
273,2020-02-21,"0     1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
274,2020-02-24,"0     1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -1.79258728  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
275,2020-02-25,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.         -221.81999207
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
