,date,actions,transactions
20,2019-01-31,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -169.80293274    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
21,2019-02-01,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
22,2019-02-11,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
23,2019-02-12,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -162.85159302    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
24,2019-02-13,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
25,2019-02-14,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.         -264.66928101
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -281.62826538    0.            0.            0.
    0.            0.            0.            0.            0.
    0.           -3.59259033    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
26,2019-02-15,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41   -1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.         -267.27392578
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
27,2019-02-18,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.         -433.80184937    0.            0.
 -202.13699341    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
28,2019-02-19,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -194.57675171    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -283.31982422    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
29,2019-02-20,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -286.90783691    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
30,2019-02-21,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -202.0569458     0.            0.            0.            0.
    0.         -154.43681335    0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -282.89501953    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
31,2019-02-22,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36   -1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -203.50930786    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -285.17327881    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -162.96040344    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
32,2019-02-25,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23   -1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -288.80865479    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -159.79393005    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
33,2019-02-26,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.          209.09565735
    0.            0.          403.54473877    0.            0.
  191.79501343    0.          135.5131073     0.            0.
   99.63910675  151.03092957  273.36746216  312.59182739  335.4916687
  172.21960449    0.            0.            0.          216.36965942
  280.86099243 -274.92919922    0.          307.06494141  459.66021729
  242.12371826    0.            0.            0.          707.98468018
    0.            0.          145.24749756  179.46168518 -844.83721924
  208.95933533    0.            0.            0.            0.
   54.88444138  111.4618454     0.          123.03876495   78.74697876]"
34,2019-02-27,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23   -1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -185.45428467    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -150.69364929 -179.46168518    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
35,2019-02-28,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14    1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.         -214.48641968
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -153.37471008    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
36,2019-03-01,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.         -219.4127655
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -157.11659241    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
37,2019-03-04,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -151.41925049    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
38,2019-03-05,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -172.40130615    0.            0.            0.            0.
    0.         -145.50660706    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -152.36888123    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
