,date,actions,transactions
71,2019-04-22,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
72,2019-04-23,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.         -216.83036804
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
73,2019-04-24,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[   0.            0.            0.          972.44104004  215.38169861
    0.            0.            0.          725.84741211  194.65553284
    0.           95.70953369    0.            5.26499939  331.28598022
   98.61310577    0.          265.98574829    0.          378.73336792
    0.          367.29867554    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         1460.2376709    61.13859558  536.5324707
    0.            0.          142.91717529    0.            0.
    0.            0.            0.          692.07983398    0.
    0.          110.81240845   70.35643768   91.28901672    0.        ]"
74,2019-04-25,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -356.79626465
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
75,2019-04-26,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         -21.93710327
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
76,2019-04-29,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         -95.70953369   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
77,2019-04-30,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
78,2019-05-06,"0    -1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
79,2019-05-07,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
80,2019-05-08,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
81,2019-05-09,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
82,2019-05-10,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
83,2019-05-13,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
84,2019-05-14,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
85,2019-05-15,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
86,2019-05-16,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
87,2019-05-17,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
88,2019-05-20,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
89,2019-05-21,"0    -1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
90,2019-05-22,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
91,2019-05-23,"0    -1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
92,2019-05-24,"0    -1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
93,2019-05-27,"0    -1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
94,2019-05-28,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43    1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
95,2019-05-29,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
96,2019-05-30,"0    -1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
97,2019-05-31,"0    -1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
