,date,actions,transactions
20,2019-01-31,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -179.36576843    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
21,2019-02-01,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15    1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[-506.6472168  -103.23518372    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
22,2019-02-11,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[-504.76498413    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
23,2019-02-12,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[-105.59255981    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
24,2019-02-13,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
25,2019-02-14,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13   -1.0
14    1.0
15    1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -532.18664551    0.            0.            0.            0.
    0.         -110.3679657     0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.          -84.18373108
    0.            0.            0.            0.            0.        ]"
26,2019-02-15,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15    1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -532.73101807    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.          -81.69200134
    0.            0.            0.            0.            0.        ]"
27,2019-02-18,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -549.06439209    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -190.65486145    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
28,2019-02-19,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
29,2019-02-20,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
30,2019-02-21,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15    1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -536.03210449    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.          -82.3730011     0.            0.        ]"
31,2019-02-22,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -532.73101807    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
32,2019-02-25,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7     1.0
8     1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.         -194.65553284
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.          -80.65778351    0.            0.        ]"
33,2019-02-26,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15    1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
34,2019-02-27,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -213.55474854    0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
35,2019-02-28,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7     1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13   -1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[ 459.53771973   91.07899475  855.1539917     0.          214.48641968
 -499.43563843  166.91537476  413.25387573  762.72998047 -195.48126221
    0.         -105.21841431    0.            0.          298.80001831
   99.14084625 -153.82249451  278.15948486    0.            0.
  171.86442566  391.54266357    0.            0.            0.
  232.12734985    0.            0.            0.            0.
  258.51416016    0.            0.            0.            0.
    0.          945.57281494  153.37471008  174.92915344    0.
  216.70256042    0.         1294.43139648    0.           80.07328033
   58.74619293  113.95310211   80.17176056    0.            0.        ]"
36,2019-03-01,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7     1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -499.91500854    0.            0.            0.         -195.27435303
    0.         -100.68202209    0.            0.         -301.91595459
  -98.61310577    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.          -79.16954041
    0.            0.            0.            0.            0.        ]"
37,2019-03-04,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -484.5289917     0.            0.            0.            0.
    0.         -100.54212189    0.            0.         -303.49935913
   -0.52774048    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
38,2019-03-05,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7     1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.          -86.42369843    0.            0.            0.
 -450.09765625    0.            0.            0.         -193.76916504
    0.         -100.16647339    0.            0.         -298.70898438
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -102.31748962    0.            0.            0.        ]"
39,2019-03-06,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[ 453.7822876    87.96219635  831.0894165     0.          207.99966431
 -452.45184326  163.61309814  388.15655518  744.92333984  196.6630249
    0.         -100.37480164    0.            0.         -303.49935913
    0.         -146.17489624  257.97930908    0.            0.
  165.17131042  396.04901123    0.            0.            0.
  197.42089844    0.            0.            0.            0.
  258.51416016    0.            0.            0.            0.
    0.          943.94836426  154.39341736  166.89753723    0.
  219.10124207    0.         1233.59326172    0.           80.94583893
   53.58758163   99.55716705   78.46546936    0.            0.        ]"
